sample_ID,BioSample,familyID,Subpopulation,Superpopulation,Production Year,BioProject,Family ID,Paternal ID,Maternal ID,Gender,Phenotype,Population,Relationship,Siblings,Second Order,Third Order,Other Comments,sex,phasing,assembly_method,assembly_method_version,tissue,geo_loc_name
HG01891,SAMN17861236,BB05,ACB,AFR,YR1,PRJNA701308,BB05,HG01890,HG01889,2.0,0.0,ACB,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,BARBADOS
HG00673,SAMN17861654,SH079,CHS,EAS,YR1,PRJNA701308,SH079,HG00671,HG00672,1.0,0.0,CHS,child,0,0,0,0,male,trio,hifiasm,0.19.9,B-Lymphocyte,CHINA
HG00438,SAMN17861652,SH012,CHS,EAS,YR1,PRJNA701308,SH012,HG00436,HG00437,2.0,0.0,CHS,child,0,0,0,0,female,trio,hifiasm,0.19.9,B-Lymphocyte,CHINA
HG01071,SAMN17861657,PR17,PUR,AMR,YR1,PRJNA701308,PR17,HG01069,HG01070,2.0,0.0,PUR,child,0,0,0,0,female,trio,hifiasm,0.19.9,B-Lymphocyte,PUERTO RICO
HG00735,SAMN17861655,PR06,PUR,AMR,YR1,PRJNA701308,PR06,HG01047,HG00734,2.0,0.0,PUR,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,PUERTO RICO
HG00741,SAMN17861656,PR09,PUR,AMR,YR1,PRJNA701308,PR09,HG00739,HG00740,2.0,0.0,PUR,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,PUERTO RICO
HG01175,SAMN17861659,PR36,PUR,AMR,YR1,PRJNA701308,PR36,HG01173,HG01174,2.0,0.0,PUR,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,PUERTO RICO
HG01106,SAMN17861658,PR25,PUR,AMR,YR1,PRJNA701308,PR25,HG01104,HG01105,1.0,0.0,PUR,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,PUERTO RICO
HG01952,SAMN17861661,PEL019,PEL,AMR,YR1,PRJNA701308,PEL019,HG01950,HG01951,1.0,0.0,PEL,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,PERU
HG02148,SAMN17861663,PEL39,PEL,AMR,YR1,PRJNA701308,PEL39,HG02146,HG02147,2.0,0.0,PEL,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,PERU
HG01928,SAMN17861660,PEL011,PEL,AMR,YR1,PRJNA701308,PEL011,HG01926,HG01927,1.0,0.0,PEL,child,0,0,0,0,male,trio,hifiasm,0.19.9,B-Lymphocyte,PERU
HG01978,SAMN17861662,PEL26,PEL,AMR,YR1,PRJNA701308,PEL26,HG01977,HG01976,2.0,0.0,PEL,child,0,0,0,0,female,trio,hifiasm,0.19.9,B-Lymphocyte,PERU
HG03471,SAMN17861669,SL56i,MSL,AFR,YR1,PRJNA701308,SL56i,HG03469,0,1.0,0.0,MSL,Child2,0,HG03438,0,0,male,hic,hifiasm,0.19.9,B-Lymphocyte,SIERRA LEONE
HG03579,SAMN17861671,SL72,MSL,AFR,YR1,PRJNA701308,SL72,HG03577,HG03578,1.0,0.0,MSL,child,0,0,0,0,male,trio,hifiasm,0.19.9,B-Lymphocyte,SIERRA LEONE
HG03453,SAMN17861668,SL50,MSL,AFR,YR1,PRJNA701308,SL50,HG03451,HG03452,2.0,0.0,MSL,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,SIERRA LEONE
HG00621,SAMN17861653,SH066,CHS,EAS,YR1,PRJNA701308,SH066,HG00619,HG00620,1.0,0.0,CHS,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,CHINA
HG02622,SAMN17861664,GB31,GWD,AFR,YR1,PRJNA701308,GB31,HG02620,HG02621,2.0,0.0,GWD,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,GAMBIA
HG03540,SAMN17861670,GB125,GWD,AFR,YR1,PRJNA701308,GB125,HG03538,HG03539,2.0,0.0,GWD,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,GAMBIA
HG02486,SAMN17861238,BB55,ACB,AFR,YR1,PRJNA701308,BB55,HG02484,HG02485,1.0,0.0,ACB,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,BARBADOS
HG02257,SAMN17861237,BB21,ACB,AFR,YR1,PRJNA701308,BB21,HG02255,HG02256,2.0,0.0,ACB,child,0,0,0,0,female,trio,hifiasm,0.19.9,B-Lymphocyte,BARBADOS
HG01358,SAMN17861234,CLM31,CLM,AMR,YR1,PRJNA701308,CLM31,HG01356,HG01357,1.0,0.0,CLM,child,0,0,0,0,male,trio,hifiasm,0.19.9,B-Lymphocyte,COLOMBIA
HG01123,SAMN17861232,CLM02,CLM,AMR,YR1,PRJNA701308,CLM02,HG01121,HG01122,2.0,0.0,CLM,child,0,0,0,0,female,trio,hifiasm,0.19.9,B-Lymphocyte,COLOMBIA
HG01361,SAMN17861235,CLM32,CLM,AMR,YR1,PRJNA701308,CLM32,HG01359,HG01360,2.0,0.0,CLM,child,0,0,0,0,female,trio,hifiasm,0.19.9,B-Lymphocyte,COLOMBIA
HG02559,SAMN17861239,BB68,ACB,AFR,YR1,PRJNA701308,BB68,HG02557,HG02558,2.0,0.0,ACB,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,BARBADOS
HG03516,SAMN17861241,NG107,ESN,AFR,YR1,PRJNA701308,NG107,HG03515,HG03514,2.0,0.0,ESN,child,0,0,0,0,female,trio,hifiasm,0.19.9,B-Lymphocyte,NIGERIA
HG02572,SAMN17861240,GB21,GWD,AFR,YR1,PRJNA701308,GB21,HG02570,HG02571,1.0,0.0,GWD,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,GAMBIA
HG02886,SAMN17861667,GB89,GWD,AFR,YR1,PRJNA701308,GB89,HG02884,HG02885,2.0,0.0,GWD,child,0,0,0,0,female,trio,hifiasm,0.19.7,,
HG02717,SAMN17861666,GB50,GWD,AFR,YR1,PRJNA701308,GB50,HG02715,HG02716,1.0,0.0,GWD,child,0,0,0,0,male,trio,hifiasm,0.19.9,B-Lymphocyte,GAMBIA
HG02630,SAMN17861665,GB33,GWD,AFR,YR1,PRJNA701308,GB33,HG02628,HG02629,2.0,0.0,GWD,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,GAMBIA
HG01258,SAMN17861233,CLM16,CLM,AMR,YR1,PRJNA701308,CLM16,HG01256,HG01257,1.0,0.0,CLM,child,0,0,0,Replaces HG01814 which was withdrawn,male,trio,hifiasm,0.19.7,B-Lymphocyte,COLOMBIA
HG04184,SAMN26267397,BD61,BEB,SAS,YR2,PRJNA701308,BD61,HG04182,HG04183,2.0,0.0,BEB,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,BANGLADESH
HG01433,SAMN26237496,CLM43,CLM,AMR,YR2,PRJNA701308,CLM43,HG01431,HG01432,1.0,0.0,CLM,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,COLOMBIA
HG01993,SAMN26237501,PEL29,PEL,AMR,YR2,PRJNA701308,PEL29,HG01991,HG01992,2.0,0.0,PEL,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,PERU
HG03831,SAMN26237514,BD27,BEB,SAS,YR2,PRJNA701308,BD27,HG03830,HG03829,2.0,0.0,BEB,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,BANGLADESH
HG01346,SAMN26267379,CLM27,CLM,AMR,YR2,PRJNA701308,CLM27,HG01344,HG01345,2.0,0.0,CLM,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,COLOMBIA
HG00642,SAMN26267378,PR04,PUR,AMR,YR2,PRJNA701308,PR04,HG00640,HG00641,1.0,0.0,PUR,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,PUERTO RICO
HG03927,SAMN26267386,BD37,BEB,SAS,YR2,PRJNA701308,BD37,HG03926,HG03925,2.0,0.0,BEB,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,BANGLADESH
HG00738,SAMN26237493,PR07,PUR,AMR,YR2,PRJNA701308,PR07,HG00736,HG00737,1.0,0.0,PUR,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,PUERTO RICO
HG02647,SAMN26267383,GB38,GWD,AFR,YR2,PRJNA701308,GB38,HG02645,HG02646,1.0,0.0,GWD,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,GAMBIA
HG02300,SAMN26267395,PEL52,PEL,AMR,YR2,PRJNA701308,PEL52,HG02299,HG02298,1.0,0.0,PEL,child,0,HG02302,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,PERU
HG02280,SAMN26237505,BB23,ACB,AFR,YR2,PRJNA701308,BB23,HG02307,HG02308,2.0,0.0,ACB,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,BARBADOS
HG01884,SAMN26267393,BB03,ACB,AFR,YR2,PRJNA701308,BB03,HG01885,HG01956,2.0,0.0,ACB,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,BARBADOS
HG01496,SAMN26237497,CLM64,CLM,AMR,YR2,PRJNA701308,CLM64,HG01494,HG01495,2.0,0.0,CLM,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,COLOMBIA
HG00609,SAMN26237492,SH062,CHS,EAS,YR2,PRJNA701308,SH062,HG00607,HG00608,1.0,0.0,CHS,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,CHINA
HG01981,SAMN26237500,PEL27,PEL,AMR,YR2,PRJNA701308,PEL27,HG01979,HG01980,2.0,0.0,PEL,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,PERU
HG02004,SAMN26237502,PEL33,PEL,AMR,YR2,PRJNA701308,PEL33,HG02002,HG02003,2.0,0.0,PEL,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,PERU
HG01099,SAMN26237494,PR31,PUR,AMR,YR2,PRJNA701308,PR31,HG01097,HG01098,1.0,0.0,PUR,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,PUERTO RICO
HG02809,SAMN26237510,GB63,GWD,AFR,YR2,PRJNA701308,GB63,HG02807,HG02808,2.0,0.0,GWD,child,0,0,0,0,female,trio,hifiasm,0.19.9,B-Lymphocyte,GAMBIA
HG01943,SAMN26237499,PEL016,PEL,AMR,YR2,PRJNA701308,PEL016,HG01941,HG01942,1.0,0.0,PEL,child,0,0,0,0,male,trio,hifiasm,0.19.9,B-Lymphocyte,PERU
HG02293,SAMN26267394,PEL51,PEL,AMR,YR2,PRJNA701308,PEL51,HG02291,HG02292,2.0,0.0,PEL,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,PERU
HG01934,SAMN26237498,PEL013,PEL,AMR,YR2,PRJNA701308,PEL013,HG01932,HG01933,1.0,0.0,PEL,child,0,0,0,0,male,trio,hifiasm,0.19.9,B-Lymphocyte,PERU
HG02615,SAMN26237508,GB29,GWD,AFR,YR2,PRJNA701308,GB29,HG02613,HG02614,2.0,0.0,GWD,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,GAMBIA
