sample_id,biosample_id,population_descriptor,population_abbreviation,trio_available,family_id,paternal_id,maternal_id,sex,tissue,collection,alternative_id,notes
HG01891,SAMN17861236,African Caribbean in Barbados,ACB,TRUE,BB05,HG01890,HG01889,female,B-Lymphocyte,1000G,,
HG00673,SAMN17861654,"Han Chinese South, China",CHS,TRUE,SH079,HG00671,HG00672,male,B-Lymphocyte,1000G,,
HG00438,SAMN17861652,"Han Chinese South, China",CHS,TRUE,SH012,HG00436,HG00437,female,B-Lymphocyte,1000G,,
HG01071,SAMN17861657,Puerto Rican in Puerto Rico,PUR,TRUE,PR17,HG01069,HG01070,female,B-Lymphocyte,1000G,,
HG00735,SAMN17861655,Puerto Rican in Puerto Rico,PUR,TRUE,PR06,HG01047,HG00734,female,B-Lymphocyte,1000G,,
HG00741,SAMN17861656,Puerto Rican in Puerto Rico,PUR,TRUE,PR09,HG00739,HG00740,female,B-Lymphocyte,1000G,,
HG01175,SAMN17861659,Puerto Rican in Puerto Rico,PUR,TRUE,PR36,HG01173,HG01174,female,B-Lymphocyte,1000G,,
HG01106,SAMN17861658,Puerto Rican in Puerto Rico,PUR,TRUE,PR25,HG01104,HG01105,male,B-Lymphocyte,1000G,,
HG01952,SAMN17861661,"Peruvian in Lima, Peru",PEL,TRUE,PEL019,HG01950,HG01951,male,B-Lymphocyte,1000G,,
HG02148,SAMN17861663,"Peruvian in Lima, Peru",PEL,TRUE,PEL39,HG02146,HG02147,female,B-Lymphocyte,1000G,,
HG01928,SAMN17861660,"Peruvian in Lima, Peru",PEL,TRUE,PEL011,HG01926,HG01927,male,B-Lymphocyte,1000G,,
HG01978,SAMN17861662,"Peruvian in Lima, Peru",PEL,TRUE,PEL26,HG01977,HG01976,female,B-Lymphocyte,1000G,,
HG03471,SAMN17861669,Mende in Sierra Leone,MSL,FALSE,SL56i,HG03469,,male,B-Lymphocyte,1000G,,
HG03579,SAMN17861671,Mende in Sierra Leone,MSL,TRUE,SL72,HG03577,HG03578,male,B-Lymphocyte,1000G,,
HG03453,SAMN17861668,Mende in Sierra Leone,MSL,TRUE,SL50,HG03451,HG03452,female,B-Lymphocyte,1000G,,
HG00621,SAMN17861653,"Han Chinese South, China",CHS,TRUE,SH066,HG00619,HG00620,male,B-Lymphocyte,1000G,,
HG02622,SAMN17861664,Gambian in Western Division Ð Mandinka,GWD,TRUE,GB31,HG02620,HG02621,female,B-Lymphocyte,1000G,,
HG03540,SAMN17861670,Gambian in Western Division Ð Mandinka,GWD,TRUE,GB125,HG03538,HG03539,female,B-Lymphocyte,1000G,,
HG02486,SAMN17861238,African Caribbean in Barbados,ACB,TRUE,BB55,HG02484,HG02485,male,B-Lymphocyte,1000G,,
HG02257,SAMN17861237,African Caribbean in Barbados,ACB,TRUE,BB21,HG02255,HG02256,female,B-Lymphocyte,1000G,,
HG01358,SAMN17861234,"Colombian in Medellin, Colombia",CLM,TRUE,CLM31,HG01356,HG01357,male,B-Lymphocyte,1000G,,
HG01123,SAMN17861232,"Colombian in Medellin, Colombia",CLM,TRUE,CLM02,HG01121,HG01122,female,B-Lymphocyte,1000G,,
HG01361,SAMN17861235,"Colombian in Medellin, Colombia",CLM,TRUE,CLM32,HG01359,HG01360,female,B-Lymphocyte,1000G,,
HG02559,SAMN17861239,African Caribbean in Barbados,ACB,TRUE,BB68,HG02557,HG02558,female,B-Lymphocyte,1000G,,
HG03516,SAMN17861241,Esan in Nigeria,ESN,TRUE,NG107,HG03515,HG03514,female,B-Lymphocyte,1000G,,
HG02572,SAMN17861240,Gambian in Western Division Ð Mandinka,GWD,TRUE,GB21,HG02570,HG02571,male,B-Lymphocyte,1000G,,
