sample_id,haplotype,s3_loc
HG00408,1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00408/assemblies/freeze_2/annotation/liftoff/HG00408_hap1.hprc_r2_v1_liftoff.gff3
HG00597,1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00597/assemblies/freeze_2/annotation/liftoff/HG00597_hap1.hprc_r2_v1_liftoff.gff3
HG01192,1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01192/assemblies/freeze_2/annotation/liftoff/HG01192_hap1.hprc_r2_v1_liftoff.gff3
HG01261,1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01261/assemblies/freeze_2/annotation/liftoff/HG01261_hap1.hprc_r2_v1_liftoff.gff3
HG02015,1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02015/assemblies/freeze_2/annotation/liftoff/HG02015_hap1.hprc_r2_v1_liftoff.gff3
HG02056,1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02056/assemblies/freeze_2/annotation/liftoff/HG02056_hap1.hprc_r2_v1_liftoff.gff3
HG02129,1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02129/assemblies/freeze_2/annotation/liftoff/HG02129_hap1.hprc_r2_v1_liftoff.gff3
HG02258,1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02258/assemblies/freeze_2/annotation/liftoff/HG02258_hap1.hprc_r2_v1_liftoff.gff3
HG03834,1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03834/assemblies/freeze_2/annotation/liftoff/HG03834_hap1.hprc_r2_v1_liftoff.gff3
HG01975,1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01975/assemblies/freeze_2/annotation/liftoff/HG01975_hap1.hprc_r2_v1_liftoff.gff3
HG02602,1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02602/assemblies/freeze_2/annotation/liftoff/HG02602_hap1.hprc_r2_v1_liftoff.gff3
HG04187,1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04187/assemblies/freeze_2/annotation/liftoff/HG04187_hap1.hprc_r2_v1_liftoff.gff3
NA18879,1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18879/assemblies/freeze_2/annotation/liftoff/NA18879_hap1.hprc_r2_v1_liftoff.gff3
NA20752,1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20752/assemblies/freeze_2/annotation/liftoff/NA20752_hap1.hprc_r2_v1_liftoff.gff3
HG02145,1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02145/assemblies/freeze_2/annotation/liftoff/HG02145_hap1.hprc_r2_v1_liftoff.gff3
HG00609,1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00609/assemblies/freeze_2/annotation/liftoff/HG00609_hap1.hprc_r2_v1_liftoff.gff3
HG00642,1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00642/assemblies/freeze_2/annotation/liftoff/HG00642_hap1.hprc_r2_v1_liftoff.gff3
HG00738,1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00738/assemblies/freeze_2/annotation/liftoff/HG00738_hap1.hprc_r2_v1_liftoff.gff3
HG01099,1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01099/assemblies/freeze_2/annotation/liftoff/HG01099_hap1.hprc_r2_v1_liftoff.gff3
